Latitude,Longitude,ID,Venue Name,Place_Type,Venue Address
13.6092232,79.4126854,e803269ff7f7928490e3aa1bc0a7c8980b321c7e,K.L.M. Hospital,hospital,Tirupati
13.6092565,79.4127709,ce79ac0090a368710270ac1829c1e50143876e30,Universal Christian Hospital,hospital,"R.C Road, Cheruvu, Avilala, Tirupati"
13.6093073,79.4126505,409163a9cdbece68f234173a9c0ef75feffeca8c,Abburu Towers,hospital,"R.C 517505, Rayala Cheruvu Road, Tirupati"
13.6093326,79.4131044,deaea08c0e10d8c8a78474dcab35f53958daaee7,St John Christian Paralysis Center,hospital,"beside HP Gas Godown, RC Road, beside HP Gas Godown, near Avilala, Eco Park, Tirupati"
13.609343,79.3970729,b120665e02d3187830421d2a04ac0de70bea70fd,P.M.B.Medical And Fancy,hospital,"Upparapalli Road, Tirupati"
13.6147003,79.4044352,07382915281b4cbb78ed66aedcfb71deb3a10adc,SV DENTAL CARE,hospital,"Sri Krishna Nagar, Tirupati"
13.6147107,79.3968513,6b0a341b33976e5eec29ae6b86a59c5e561e298a,Raghavendra Medicals & Fancy,pharmacy,"Tummalagunta Main Road, Dhanalakshmi Nagar, Avilala, Tirupati"
13.6147975,79.4099093,4b1efcc6da79d8d959efd8c29287c2e6de50f3e4,CITY CARE HOSPITAL,hospital,"16-58/2, r.c road, Dhanalakshmi Nagar, Vk Puram, Tirupati"
13.6148375,79.4062702,6bf63600538879d24d81a3416cd59314a20f88ce,Ravideepti clinic,hospital,"M.R.Pally, Sri Krishna Nagar, Tirupati"
13.6148792,79.4063295,cbef17a392d70e140747466d67587b9f274058dd,Dr. Raghava Reddy,hospital,"517502, M.R.Pally, Sri Krishna Nagar, Tirupati"
13.6150281,79.4066058,099c1d4c7a55409184b7dffc8243dace5f57f7bf,Madhu Medicals And Fancy,pharmacy,"Venkatapuram, Tummalagunta Road, Tirupati"
13.6150864,79.4358502,ce90ba23ed7cb7d77a5bd7d590680d80a84fc14b,Sree Ganesh Medical & Fancy Store,drugstore,"1-34, Srinivasa Puram Beside HP Petrol Bunk, Tiruchanoor Road, Tirupati"
13.6154357,79.3678566,e959b19c69f68e06b29cddc31e0976391491e3ee,Surendra Multispeciality Hospitals,hospital,"Tirupati, Saibaba Colony, Thatithopu, Tirupati"
13.6155212,79.407845,c402835cc25bee3752d53aa9a2bc2bc98435d6f1,V SKIN HAIR NAIL HIV CLINIC,hospital,"Unnamed Road, Srinagar, Tirupati"
13.6155485,79.4078185,191fe6890de4e961f70e299c2443bd8db7c7b553,SUNEEL HOSPITALS,hospital,"3-16, A Lane, Sri, Vaikuntapuram Road, M.R.Pally, Tirupati"
13.6158672,79.4240002,ac7d1827bcc4d00a19dbda2b26ed375c35a99a5f,Manohariramachandrahospital,hospital,Reddy Reddy Colini Tirupati ICIC bank
13.6159028,79.4049759,1e8fe886013bae5b3f7666ca1cf20fadd006fece,Aish Rak,hospital,"2, Sri Krishna Nagar Road, Sri Krishna Nagar, Tirupati"
13.6159292,79.4067338,18d960d194ad098ea1394ee0acc03fc5aa118908,Hetero Pharmacy,pharmacy,"D.No. 8, opp. More super market, 156, M.R.Pally, Circle, Tirupati"
13.6167323,79.4083998,98375dddc0074b3eb3e8c67d6e6b6447b535acab,Greeshma Ayurvedics,hospital,"Sri Krishna Nagar, Tirupati"
13.6175167,79.4083827,e0fda45a2a3901715fbe9b8b1fb904d19692a4ef,Apollo Pharmacy,pharmacy,"Door No 23, 4/16, Sri Krishna Nagar Road, Vk Puram, Tirupati"
13.6176564,79.4264796,5aef1066dbfb06eda4a152ad53c45095be5df45e,SRI SAI SUKIBHAVA HOSPITAL,hospital,"19-12-72, Kesavayanagunta, Tirupati"
13.6177594,79.4090714,5d680b86c224017c1d159a1320d3dc80794c01a4,Hospital,hospital,"Sri Krishna Nagar, Tirupati"
13.6178239,79.4336069,ee0cd41230d968a25cb1ff1df23f17ff6e7160a9,Sri Jagannadham Medical & Fancy,drugstore,"opp. Tara Sitara Hotel, 3-56/1, Srinivasapuram ,Tiruchanoor Road, opp. Tara Sitara Hotel, Tirupati"
